id,venue_lat,venue_lon,venue_name,event_title,event_tags,venue_street,venue_housenumber,venue_postal_code,venue_city,venue_open,venue_close,activity_time,activity_title,venue_url,event_description_de,event_description_dk,event_image
11,54.79315747704312,9.433257887917986,"Schifffahrtsmuseum","Abends im Museum","Museum","Schiffbrücke","39","24939","Flensburg",17:00,23:00,,"","https://www.schifffahrtsmuseum-flensburg.de/de/","Das Flensburger Schifffahrtsmuseum öffnet seine Türen außer der Reihe, nämlich abends. Von 17 - 23 Uhr können Sie sich das Museum und sämtliche Ausstellungen anschauen. Der Eintritt ist frei. Und das Beste: In der Technikhalle wird eigens für den Abend der Schiffführungssimulator angeschmissen.","","https://kulturnachtflensburg.de/img/schifffahrtsmuseum.jpg"
12,54.78662277719472,9.433987908086378,"Radio Fratz","Der neugierige Fratz","Radio","Große Str.","4","24937","Flensburg",17:00,23:00,,"","https://www.radio-fratz.de/","Lern die Räumlichkeiten, die Ausstattung und Möglichkeiten und einige Macherinnen des Freien Radio Fratz kennen.","","https://kulturnachtflensburg.de/img/fratz.jpg"
13,54.784279370429864,9.435638129417141,"Atelierhaus Holm","Lasst Euch überraschen!?","Kunst und Kunsthandwerk","Holm","35","24937","Flensburg",17:00,23:00,,"","https://www.facebook.com/holm35flensburg","13 Kunstschaffende aus dem Atelierhaus präsentieren ihre vielfältigen Arbeiten: Malerei, Illustration, Lammfell- und Lederhandwerk, Goldschmiede-/Glasmosaikkunst, Keramik und Schattentheater. Stöbert im gesamten Haus oder stellt selbst etwas her in der Lederwerkstatt.","","https://kulturnachtflensburg.de/img/holm35.jpg"
14,54.782156360503535,9.434847040699218,"blau:pause","BUNTES in der blau:pause","Ausstellung, Mal-Werkstatt, interaktives und kollaboratives Kunstwerk Bewegungsangebot","Friesische Straße","9","24937","Flensburg",17:00,23:00,,"","https://www.blaupause-flensburg.de/","Der Name ist Programm. In jedem Raum der blau:pause gibt es gesellige, interaktive und kreative Angebote lokaler Künstler*innen. Von Ausstellungen, über eine Mal-Werkstatt bis hin zu einem kollaborativen & interaktiven Kunstwerk, das im Nachgang der Kulturnacht in der blau:pause ausgestellt wird. Kunst heißt auch Bewegung. Auf spielerischem Wege könnt ihr im Bewegungs­raum über angeleitete Partnering-Aufgaben zu gemeinsamer Bewegung finden. Lasst uns die blau:pause zusammen BUNT machen!","","https://kulturnachtflensburg.de/img/blaupause.jpg"
15,54.783086547097376,9.439098080012272,"Stadtbibliothek Flensburg","Silent Disko in Bibliothek","Musik, Tanz","Süderhofenden","40","24937","Flensburg",17:00,21:00,,"","https://stadtbibliothek.flensburg.de/","Es wird mehrere Kopfhörer zum Leihen geben. Lieblingskanal auswählen und durch die Regale tanzen!","","https://kulturnachtflensburg.de/img/stadtbibliothek.jpg"
16,54.78189189360788,9.436387369479519,"Kunst&Co","Aktuelle Aussstellung: Petra Weifenbach","Ausstellung","Klostergang","8a","24937","Flensburg",17:00,23:00,,"","https://www.kunstundco-flensburg.de/","Nutzen Sie die Gelegenheit und besuchen Sie die aktuelle Ausstellung.","","https://kulturnachtflensburg.de/img/kunstundco.jpg"
17,54.7813642417422,9.435961626872361,"Modul1","Leute von nebenan - Zeichnungen im Stadtraum","Galerie- und Begegnungsraum","Rote Straße"," 17","24937","Flensburg",17:00,23:00,,"","https://modul1flensburg.eu/","Wer sich zeichnend durch die Stadt bewegt, nimmt meist auch die Mitmenschen unter den Zeichenstift. Drei Zeichnerinnen stellen „Typen“ aus ihren gesammelten Arbeiten vor. Ausgestellt im MODUL 1, ergreifen die Zeichnungen die Flucht und brechen aus in den Stadtraum: Als zeitweilig installierte Ausreißer in der Roten Straße und Umgebung (Fr-Sa nachmittags), und als mobil an die Hausfassaden projizierte Nachtwanderer*innen.","","https://kulturnachtflensburg.de/img/modul1.jpg"
18,54.77461904457794,9.44070057195945,"Kulturwerkstatt Kühlhaus e. V.","Open Mic","Offene Bühne","Mühlendamm","25","24937","Flensburg",19:00,23:00,20:00,"Open Mic Bühne","https://www.kuehlhaus.net/","Beim Open Mic steht die Kühlhausbühne für jede und jeden ohne Anmeldung zur freien Verfügung. Singen, rappen, tanzen, ein Instrument spielen, ein Gedicht vortragen oder einfach einen Witz erzählen, du bestimmst. Und einfach nur zusehen geht ebenfalls.","","https://kulturnachtflensburg.de/img/kuehlhaus.jpg"
19,54.78565080595602,9.44043721411174,"Niederdeutsche Bühne","Match me if you can - ik bün al hier!","Theater","Augustastr.","5","24937","Flensburg",18:30,21:30,19:30,"Theaterstück: Match me if you can - ik bün al hier!","https://www.niederdeutschebuehne.de/","Heutige Singles benötigen nur einen Wisch in der Dating-App und schon funkt es mit dem zukünftigen Traumpartner. Auch zwischen Lisa und Martin knistert es bereits digital. Jetzt steht ein Treffen in „real life“ bevor! Nur blöd, dass sie beide bei ihren Profilbildern eklatant geschummelt haben. Klingt nach einer wahnwitzigen Verwechslungskomödie auf Plattdeutsch - ist es auch!","","https://kulturnachtflensburg.de/img/ndb.jpg"
20,54.78607281841671,9.43321229025996,"Schleswig-Holsteinisches Landestheater","Tag der offenen Tür","Theater, Musik, Mitmachaktionen für Kinder","Rathausstraße","22","24937","Flensburg",14:00,23:00,,"","https://www.sh-landestheater.de/","Ein Parcours durch das ganze Haus: Über die Bühnen und durch verwinkelte Treppenhäuser hinter die Kulissen, vom Keller bis unters Dach. Mit Auftritten an ganz ungewöhnlichen Orten. Bei einer Tasse Kaffee Musikbingo spielen oder am Theaterglücksrad drehen. Erleben Sie Theater mal ganz anders.","","https://kulturnachtflensburg.de/img/shlandestheater.jpg"
21,54.78634182549178,9.431126288899453,"Museumsberg Flensburg","Das andere 50er-Jahre-Fest","Musik und Kunst","Museumsberg","1","24937","Flensburg",14:00,23:00,,"","https://www.museumsberg.de/","Die Kulturnacht startet auf dem Museumsberg Flensburg bereits um 14 Uhr mit einem pastellfarbenen Programm. Bis spät in die Nacht gibt es Konzerte, Aktionen und Kunst der anderen 50er Jahre. Besuchen Sie die Sonderausstellung, gehen Sie auf Bimmelfahrt mit dem Oldtimer-Bus und lassen Sie sich mit der Livemusik von „Sinatra - Das Quintett“ in die 50er Jahre entführen.","","https://kulturnachtflensburg.de/img/museumsberg.jpg"
22,54.7859412452067,9.431582264424728,"Naturwissenschaftliches Museum Flensburg","Tiere, Mikroskope, Andenken","Natur, Umwelt, Kultur","Museumsberg","1","24937","Flensburg",17:00,23:00,,"","https://www.sh-landestheater.de/","In unterhaltsamen Kurzführungen stellen wir Ihnen jeweils zur vollen Stunde eine Tierart der Ausstellung etwas genauer vor! Wer mag, kann sich ein passendes Andenken gestalten. Während der gesamten Nacht laden unsere Mikroskope zum Entdecken und Erforschen kleiner Lebewesen und Objekte ein.","","https://kulturnachtflensburg.de/img/nwm.jpg"
23,54.79079805911252,9.4393099687905,"Theaterwerkstatt Pilkentafel","Ins Blaue","Theater","Pilkentafel","2","24937","Flensburg",19:00,23:00,20:00,"Theaterstück: Ins Blaue","https://www.pilkentafel.de/","Wir zeigen ein Stück unserer neuesten Produktion mit dem Titel ins Blaue. Die Pilkentafel zeigt zeitgenössische Darstellende Kunst, ist politisches Theater und nicht-kommerzielle Unterhaltung: Politisch und unterhaltend, laut und leise, eigensinnig und poetisch, zart und dickköpfig und uneingeschränkt zeitgenössisch: Kontrovers, vielseitig, radikal.","","https://kulturnachtflensburg.de/img/pilkentafel.jpg"
24,54.7909623620169,9.448117789909109,"Theaterschule Flensburg","Tag der offenen Tür","Theater, Kulturzentrum","Adelbyer Kirchenweg","1","24943","Flensburg",11:00,23:00,19:00,"Theaterstück: Klamms Krieg","https://www.theaterschule-flensburg.de/","Die Theaterschule wird 20 und ist nun ein Theater-Palast: Wir machen die Türen auf – schon tagsüber ab 11 Uhr! Und zeigen uns in unserer ganzen Vielfalt. Workshops für Kinder ab 5, Jugendliche und Erwachsene, Kinder-Disko, Ice-Cream & poppige Leckereien, alkoholfreie Cocktails und bunte Überraschungen! Im Foyer kann von 18 - 22 Uhr beim Vintage-Flohmarkt gestöbert werden. Um 19 Uhr laden wir zur Aufführung von „Klamms Krieg“ mit André Eckner im großen Saal ein.","","https://kulturnachtflensburg.de/img/theaterschule.jpg"
